ds,CPU_util,smoothed_CPU
2018-06-28 21:53:50,15,15.0
2018-06-28 22:07:30,16,15.526315789473685
2018-06-28 22:24:50,15,15.332103321033209
2018-06-28 22:26:40,16,15.526315789473683
2018-06-28 22:44:40,15,15.397792483700028
2018-06-28 22:59:10,16,15.52631578947368
2018-06-28 23:03:40,15,15.425431629599284
2018-06-28 23:04:30,15,15.350733273847146
2018-06-28 23:08:00,15,15.293478131037261
2018-06-28 23:14:00,15,15.248419261639123
2018-06-28 23:14:20,15,15.212216536819474
2018-06-28 23:15:30,15,15.182642223548724
2018-06-28 23:31:00,15,15.158153226790999
2018-06-28 23:43:00,15,15.137646659205796
2018-06-28 23:43:20,15,15.120313184569142
2018-06-29 00:09:10,15,15.105545358042246
2018-06-29 00:17:10,15,15.092878316744887
2018-06-29 00:20:40,15,15.081950239266835
2018-06-29 00:45:20,15,15.07247529022078
2018-06-29 00:47:30,15,15.064224679555716
2018-06-29 01:05:10,16,15.169299378996222
2018-06-29 01:12:10,17,15.372366944017635
2018-06-29 02:20:30,16,15.441233883880846
2018-06-29 02:33:10,15,15.393285851496966
2018-06-29 02:40:50,15,15.350915507907178
2018-06-29 02:42:30,15,15.313400052843694
2018-06-29 02:51:30,15,15.280125118901811
2018-06-29 02:56:30,15,15.250565617502554
2018-06-29 02:59:50,15,15.224270522958198
2018-06-29 03:04:10,16,15.305277448045128
2018-06-29 03:04:50,15,15.273538809349882
2018-06-29 03:31:30,15,15.245212285136112
2018-06-29 03:40:40,15,15.21990910865328
2018-06-29 03:43:10,17,15.40301077494291
2018-06-29 03:49:00,16,15.464242420761732
2018-06-29 04:08:40,16,15.519052972698878
2018-06-29 04:20:10,17,15.670212519834605
2018-06-29 04:38:30,16,15.703804249862682
2018-06-29 04:40:10,17,15.835588138466433
2018-06-29 04:57:00,15,15.75077572222332
2018-06-29 05:07:20,15,15.674685943297176
2018-06-29 05:28:20,16,15.707611551309277
2018-06-29 05:38:10,16,15.737168884233826
2018-06-29 05:46:40,16,15.763709378552099
2018-06-29 05:48:20,15,15.686666008974047
2018-06-29 05:53:40,16,15.718247485858347
2018-06-29 05:56:50,16,15.746623344676715
2018-06-29 05:59:50,16,15.772123258137169
2018-06-29 06:00:40,16,15.795042175599672
2018-06-29 06:19:20,17,15.916162183332672
2018-06-29 06:41:30,21,16.426915039867573
2018-06-29 06:56:00,17,16.484463776414636
2018-06-29 07:03:20,19,16.736966075698668
2018-06-29 07:10:30,18,16.8636979984275
2018-06-29 07:24:10,20,17.178285568062403
2018-06-29 07:31:00,18,17.26068269099797
2018-06-29 07:48:10,18,17.334797116529245
2018-06-29 07:49:20,18,17.401465310346648
2018-06-29 07:59:10,19,17.561638593801025
2018-06-29 08:12:30,18,17.605553650229645
2018-06-29 08:23:20,18,17.645062182722523
2018-06-29 08:26:20,18,17.680607703740854
2018-06-29 08:40:20,18,17.712588829297136
2018-06-29 08:45:10,19,17.841481913693006
2018-06-29 08:54:30,18,17.85735056080877
2018-06-29 08:54:40,18,17.871629140842515
2018-06-29 09:09:50,18,17.884477269782337
2018-06-29 09:15:50,18,17.896038486029294
2018-06-29 09:33:40,19,18.006511548618885
2018-06-29 09:40:40,18,18.005859985501395
2018-06-29 09:47:40,18,18.005273656307985
2018-06-29 10:01:10,18,18.00474602288804
2018-06-29 10:06:10,18,18.004271203713277
2018-06-29 10:30:40,18,18.00384390768127
2018-06-29 10:40:30,17,17.903422362097626
2018-06-29 10:44:40,18,17.913083342894346
2018-06-29 10:44:50,18,17.92177761419693
2018-06-29 10:48:00,18,17.929601963173205
2018-06-29 10:49:30,19,18.036667757017923
2018-06-29 11:21:50,17,17.932978327819878
2018-06-29 11:22:50,17,17.839662146552406
2018-06-29 11:23:20,17,17.755681070240968
2018-06-29 11:29:30,19,17.880132784381388
2018-06-29 11:41:40,18,17.892121224379665
2018-06-29 11:48:40,18,17.902910493833065
2018-06-29 12:16:20,18,17.912620571851058
2018-06-29 12:21:10,18,17.921359427838617
2018-06-29 12:25:20,18,17.929224224708296
2018-06-29 12:51:00,18,17.93630240134494
2018-06-29 13:15:20,19,18.042680264793972
2018-06-29 13:16:50,18,18.03841194568027
2018-06-29 13:17:40,18,18.034570514081885
2018-06-29 13:21:50,18,18.031113270681608
2018-06-29 13:31:20,18,18.02800178810168
2018-06-29 14:00:00,18,18.025201483328306
2018-06-29 14:12:00,18,18.02268123296625
2018-06-29 14:31:20,17,17.920409383354958
2018-06-29 14:37:10,18,17.928368706020382
2018-06-29 14:42:00,17,17.83552909547398
2018-06-29 15:16:00,17,17.751973966585474
2018-06-29 15:32:10,18,17.776777162853758
2018-06-29 15:59:10,17,17.699097775317092
2018-06-29 16:04:00,17,17.62918664407799
2018-06-29 16:06:20,17,17.566266883171682
2018-06-29 16:19:40,18,17.609640875142635
2018-06-29 16:46:20,16,17.448674515456794
2018-06-29 16:46:30,16,17.303805223457623
2018-06-29 17:13:30,17,17.27342435374273
2018-06-29 17:52:40,16,17.146080607946534
2018-06-29 17:56:20,16,17.03147148571243
2018-06-29 18:02:40,17,17.028324310908705
2018-06-29 18:17:30,17,17.02549185856956
2018-06-29 18:18:10,18,17.122943330661208
2018-06-29 18:31:10,18,17.2106495305327
2018-06-29 18:55:00,17,17.1895844622797
2018-06-29 19:03:10,17,17.170625922740058
2018-06-29 19:15:00,17,17.153563254883675
2018-06-29 19:17:50,17,17.13820686817364
2018-06-29 19:44:10,17,17.12438613176677
2018-06-29 20:01:00,17,17.11194747842262
2018-06-29 20:05:50,17,17.10075269804473
2018-06-29 20:41:00,17,17.090677401886413
2018-06-29 20:53:00,16,16.98160940493858
2018-06-29 20:53:40,16,16.883448256469883
2018-06-29 20:58:00,16,16.795103262363348
2018-06-29 21:18:30,16,16.715592799674834
2018-06-29 22:00:30,16,16.644033409181127
2018-06-29 22:49:30,15,16.479629839728155
2018-06-29 22:50:40,15,16.33166667064216
2018-06-29 22:55:00,15,16.198499853636307
2018-06-29 22:57:00,15,16.078649746819977
2018-06-29 23:09:10,16,16.070784764964845
2018-06-29 23:09:40,17,16.16370636474129
2018-06-29 23:10:10,16,16.14733571617338
2018-06-29 23:14:40,15,16.032602068272723
2018-06-29 23:29:40,17,16.129341919333203
2018-06-29 23:30:00,15,16.016407666579454
2018-06-29 23:30:10,16,16.01476689912624
2018-06-29 23:47:30,15,15.913290164947107
2018-06-30 00:51:20,16,15.921961151856634
2018-06-30 00:55:40,16,15.929765039428403
2018-06-30 01:22:50,16,15.936788537719082
2018-06-30 01:55:40,15,15.843109657135708
2018-06-30 02:06:00,15,15.758798669704852
2018-06-30 02:06:40,15,15.682918785143366
2018-06-30 02:16:40,15,15.61462689238032
2018-06-30 03:01:20,15,15.553164191600834
2018-06-30 03:16:50,14,15.397847746191987
2018-06-30 03:41:50,15,15.358062965521457
2018-06-30 03:42:40,15,15.322256664067734
2018-06-30 03:47:20,15,15.290030993690682
2018-06-30 04:05:50,16,15.3610279021939
2018-06-30 04:19:00,16,15.424925118351062
2018-06-30 04:24:30,15,15.382432602699513
2018-06-30 04:31:40,16,15.444189347421547
2018-06-30 04:32:20,16,15.499770416722901
2018-06-30 04:50:40,16,15.549793378325854
2018-06-30 04:52:20,15,15.494814037253484
2018-06-30 05:36:10,16,15.545332636207366
2018-06-30 05:55:50,16,15.590799374756806
2018-06-30 05:58:30,16,15.631719439038969
2018-06-30 06:32:50,16,15.668547496558926
2018-06-30 07:04:00,19,16.001692758495146
2018-06-30 07:06:40,19,16.301523492035244
2018-06-30 07:18:40,18,16.471371147618832
2018-06-30 07:21:30,18,16.62423403673451
2018-06-30 07:32:40,18,16.761810636201883
2018-06-30 07:47:50,17,16.785629573071095
2018-06-30 08:01:50,19,17.0070666198588
2018-06-30 08:25:20,18,17.10635995952544
2018-06-30 08:25:50,18,17.195723964911437
2018-06-30 08:31:50,17,17.176151568156442
2018-06-30 09:02:00,18,17.25853641234034
2018-06-30 09:07:10,19,17.432682773007873
2018-06-30 09:16:50,17,17.38941449528187
2018-06-30 09:17:10,18,17.450473046293723
2018-06-30 09:40:00,17,17.405425741305766
2018-06-30 09:46:40,17,17.364883166884734
2018-06-30 09:47:50,17,17.328394849960993
2018-06-30 09:50:50,18,17.395555365354625
2018-06-30 09:55:00,17,17.355999828612575
2018-06-30 10:00:50,17,17.32039984558398
2018-06-30 10:10:40,17,17.288359860890044
2018-06-30 10:20:00,17,17.25952387469125
2018-06-30 10:27:50,17,17.233571487133197
2018-06-30 10:46:00,17,17.210214338347846
2018-06-30 10:54:10,18,17.28919290473227
2018-06-30 11:00:50,17,17.260273614186804
2018-06-30 11:08:50,18,17.33424625293443
2018-06-30 11:13:50,17,17.300821627573356
2018-06-30 11:18:10,18,17.370739464943345
2018-06-30 11:58:30,18,17.433665518552143
2018-06-30 12:06:30,18,17.490298966780465
2018-06-30 12:32:40,17,17.44126907003733
2018-06-30 12:37:40,17,17.397142162980874
2018-06-30 12:39:10,18,17.457427946747615
2018-06-30 12:40:00,17,17.411685152028582
2018-06-30 12:56:10,18,17.470516636876965
2018-06-30 13:03:00,18,17.523464973230777
2018-06-30 13:14:50,18,17.57111847594132
2018-06-30 13:15:10,20,17.81400662850141
2018-06-30 13:23:10,18,17.832605965661898
2018-06-30 13:33:20,18,17.849345369104316
2018-06-30 13:34:00,17,17.764410832154567
2018-06-30 13:40:40,17,17.687969748907264
2018-06-30 13:42:00,17,17.619172773990744
2018-06-30 14:18:10,18,17.65725549660452
2018-06-30 14:22:10,18,17.69152994695448
2018-06-30 14:40:30,17,17.622376952240128
2018-06-30 14:44:10,18,17.660139257025403
2018-06-30 14:44:50,17,17.59412533130825
2018-06-30 14:51:00,18,17.63471279818551
2018-06-30 14:58:10,18,17.67124151837351
2018-06-30 15:04:20,17,17.604117366525326
2018-06-30 15:05:50,17,17.543705629864018
2018-06-30 15:07:50,17,17.489335066870506
2018-06-30 15:08:10,18,17.540401560189466
2018-06-30 15:14:40,17,17.486361404164796
2018-06-30 15:33:50,17,17.43772526374368
2018-06-30 15:55:30,16,17.29395273735698
2018-06-30 16:16:10,17,17.264557463619013
2018-06-30 16:41:10,17,17.238101717255272
2018-06-30 16:49:40,18,17.31429154553451
2018-06-30 16:53:10,17,17.28286239097929
2018-06-30 17:04:10,17,17.254576151879927
2018-06-30 17:10:20,17,17.229118536690773
2018-06-30 17:13:40,17,17.206206683020756
2018-06-30 17:27:30,17,17.185586014717916
2018-06-30 17:31:50,16,17.067027413242187
2018-06-30 17:43:00,16,16.960324671914776
2018-06-30 18:04:00,16,16.864292204720712
2018-06-30 18:44:50,16,16.777862984246546
2018-06-30 18:52:30,16,16.700076685820196
2018-06-30 19:19:20,16,16.630069017236803
2018-06-30 19:21:30,16,16.56706211551201
2018-06-30 19:23:40,17,16.610355903961498
2018-06-30 19:36:00,16,16.549320313564476
2018-06-30 19:42:40,16,16.49438828220732
2018-06-30 19:50:40,16,16.444949453986016
2018-06-30 20:10:30,16,16.40045450858695
2018-06-30 20:25:10,17,16.460409057728818
2018-06-30 20:27:50,16,16.414368151955546
2018-06-30 20:50:50,16,16.372931336759677
2018-06-30 20:56:10,17,16.43563820308414
2018-06-30 21:06:30,16,16.39207438277546
2018-06-30 21:32:30,16,16.352866944497695
2018-06-30 21:47:30,16,16.31758025004775
2018-06-30 22:03:30,16,16.285822225042835
2018-06-30 22:12:30,16,16.25724000253844
2018-06-30 22:20:50,15,16.131516002284137
2018-06-30 22:22:50,15,16.01836440205535
2018-06-30 22:25:30,15,15.916527961849514
2018-06-30 22:30:30,15,15.82487516566432
2018-06-30 22:34:10,16,15.84238764909793
2018-06-30 23:13:10,16,15.85814888418817
2018-06-30 23:18:10,15,15.772333995769186
2018-06-30 23:18:50,15,15.695100596192132
2018-06-30 23:40:20,15,15.62559053657281
2018-06-30 23:43:30,15,15.563031482915441
2018-06-30 23:50:40,15,15.506728334623826
2018-07-01 00:04:30,15,15.456055501161385
2018-07-01 00:12:10,15,15.4104499510452
2018-07-01 00:39:20,14,15.269404955940548
2018-07-01 00:41:10,15,15.24246446034647
2018-07-01 00:50:40,15,15.218218014311805
2018-07-01 00:53:50,15,15.196396212880611
2018-07-01 00:57:40,15,15.176756591592538
2018-07-01 01:01:30,15,15.159080932433273
2018-07-01 01:08:10,15,15.143172839189939
2018-07-01 01:13:10,16,15.228855555270982
2018-07-01 01:20:50,15,15.205969999743873
2018-07-01 01:29:20,15,15.185372999769479
2018-07-01 01:30:50,15,15.166835699792525
2018-07-01 01:47:00,15,15.150152129813268
2018-07-01 01:56:30,15,15.135136916831938
2018-07-01 02:03:20,15,15.12162322514874
2018-07-01 02:07:30,15,15.109460902633863
2018-07-01 02:08:10,16,15.198514812370494
2018-07-01 02:15:20,15,15.17866333113344
2018-07-01 03:04:30,15,15.160796998020093
2018-07-01 03:23:30,15,15.144717298218081
2018-07-01 03:28:10,16,15.230245568396283
2018-07-01 03:29:40,17,15.407221011556674
2018-07-01 03:39:40,17,15.566498910401021
2018-07-01 03:41:50,15,15.509849019360916
2018-07-01 03:44:10,16,15.558864117424827
2018-07-01 03:59:50,15,15.50297770568234
2018-07-01 04:01:50,16,15.55267993511411
2018-07-01 04:35:10,16,15.597411941602703
2018-07-01 05:04:20,15,15.537670747442428
2018-07-01 05:08:40,16,15.583903672698186
2018-07-01 05:51:20,16,15.625513305428369
2018-07-01 05:55:40,16,15.662961974885535
2018-07-01 05:56:40,16,15.696665777396982
2018-07-01 05:59:00,17,15.826999199657289
2018-07-01 06:08:40,17,15.944299279691565
2018-07-01 06:12:00,16,15.949869351722409
2018-07-01 06:21:20,16,15.954882416550168
2018-07-01 06:28:40,17,16.059394174895154
2018-07-01 06:29:10,18,16.253454757405642
2018-07-01 06:55:20,17,16.32810928166508
2018-07-01 06:58:20,17,16.39529835349857
2018-07-01 06:59:20,18,16.555768518148717
2018-07-01 06:59:50,17,16.600191666333846
2018-07-01 07:01:00,18,16.740172499700464
2018-07-01 07:11:00,18,16.86615524973042
2018-07-01 07:14:00,18,16.97953972475738
2018-07-01 07:17:40,19,17.181585752281645
2018-07-01 07:30:30,18,17.26342717705348
2018-07-01 08:27:10,18,17.33708445934813
2018-07-01 08:33:00,18,17.403376013413318
2018-07-01 08:39:10,19,17.563038412071986
2018-07-01 08:41:30,18,17.606734570864788
2018-07-01 08:54:10,18,17.64606111377831
2018-07-01 09:17:30,18,17.681455002400476
2018-07-01 09:30:50,18,17.713309502160428
2018-07-01 09:31:00,18,17.741978551944385
2018-07-01 09:50:10,19,17.867780696749946
2018-07-01 09:54:50,18,17.881002627074952
2018-07-01 09:59:40,18,17.892902364367455
2018-07-01 10:06:20,17,17.80361212793071
2018-07-01 10:22:50,17,17.723250915137637
2018-07-01 10:37:30,18,17.750925823623874
2018-07-01 10:43:20,18,17.775833241261484
2018-07-01 10:56:10,18,17.798249917135337
2018-07-01 11:02:30,18,17.8184249254218
2018-07-01 11:05:00,18,17.836582432879624
2018-07-01 11:32:20,17,17.752924189591663
2018-07-01 11:37:20,18,17.777631770632496
2018-07-01 11:41:50,17,17.699868593569246
2018-07-01 11:49:00,18,17.729881734212324
2018-07-01 11:55:10,19,17.85689356079109
2018-07-01 12:02:00,17,17.77120420471198
2018-07-01 12:02:40,18,17.794083784240783
2018-07-01 12:20:20,17,17.714675405816703
2018-07-01 12:32:00,17,17.643207865235034
2018-07-01 12:47:10,18,17.67888707871153
2018-07-01 12:47:20,17,17.610998370840374
2018-07-01 13:01:40,17,17.549898533756338
2018-07-01 13:16:20,19,17.694908680380703
2018-07-01 13:18:40,19,17.825417812342632
2018-07-01 13:29:40,21,18.142876031108372
2018-07-01 13:44:20,17,18.028588427997533
2018-07-01 13:44:30,18,18.02572958519778
2018-07-01 13:46:50,18,18.023156626678002
2018-07-01 13:48:30,18,18.020840964010205
2018-07-01 13:57:40,18,18.018756867609184
2018-07-01 14:02:20,17,17.916881180848264
2018-07-01 14:16:00,18,17.925193062763437
2018-07-01 14:26:00,17,17.832673756487093
2018-07-01 14:37:10,18,17.849406380838385
2018-07-01 14:37:40,17,17.76446574275455
2018-07-01 14:39:10,18,17.788019168479092
2018-07-01 15:00:50,17,17.709217251631184
2018-07-01 15:09:50,17,17.638295526468067
2018-07-01 15:15:20,17,17.57446597382126
2018-07-01 15:31:50,17,17.517019376439134
2018-07-01 15:32:30,17,17.46531743879522
2018-07-01 15:34:40,17,17.418785694915698
2018-07-01 15:36:00,17,17.37690712542413
2018-07-01 15:42:10,18,17.439216412881716
2018-07-01 15:55:10,18,17.495294771593546
2018-07-01 15:57:00,17,17.445765294434192
2018-07-01 16:04:20,17,17.401188764990774
2018-07-01 16:41:20,16,17.261069888491697
2018-07-01 16:42:20,16,17.134962899642527
2018-07-01 16:43:40,17,17.121466609678276
2018-07-01 16:57:20,16,17.00931994871045
2018-07-01 17:01:40,17,17.008387953839403
2018-07-01 17:10:40,17,17.00754915845546
2018-07-01 17:14:20,16,16.906794242609916
2018-07-01 17:27:10,17,16.916114818348927
2018-07-01 17:37:30,16,16.824503336514034
2018-07-01 17:41:50,16,16.74205300286263
2018-07-01 18:12:30,16,16.667847702576367
2018-07-01 18:39:40,17,16.70106293231873
2018-07-01 18:48:50,16,16.630956639086858
2018-07-01 18:50:20,16,16.56786097517817
2018-07-01 19:11:40,16,16.511074877660356
2018-07-01 19:18:00,17,16.559967389894318
2018-07-01 19:26:10,17,16.603970650904888
2018-07-01 19:27:00,16,16.5435735858144
2018-07-01 19:34:50,16,16.48921622723296
2018-07-01 19:36:00,16,16.440294604509663
2018-07-01 19:36:50,16,16.396265144058695
2018-07-01 19:46:20,16,16.356638629652828
2018-07-01 19:53:10,17,16.420974766687543
2018-07-01 20:04:00,16,16.37887729001879
2018-07-01 20:34:50,16,16.340989561016908
2018-07-01 20:40:00,16,16.306890604915218
2018-07-01 20:42:50,16,16.276201544423696
2018-07-01 20:50:50,16,16.248581389981325
2018-07-01 20:55:30,16,16.22372325098319
2018-07-01 21:01:10,17,16.301350925884872
2018-07-01 21:08:10,16,16.271215833296385
2018-07-01 21:11:30,16,16.244094249966746
2018-07-01 21:16:30,16,16.21968482497007
2018-07-01 21:50:10,17,16.297716342473063
2018-07-01 22:14:10,16,16.267944708225755
2018-07-01 22:47:30,15,16.141150237403178
2018-07-01 22:50:00,15,16.02703521366286
2018-07-01 23:07:10,16,16.024331692296574
2018-07-01 23:16:40,15,15.921898523066918
2018-07-02 00:14:10,15,15.829708670760226
2018-07-02 00:19:30,16,15.846737803684203
2018-07-02 00:20:30,15,15.762064023315782
2018-07-02 00:29:50,15,15.685857620984203
