,mean,pi_lower,pi_upper
2023-05-14 18:09:00,14058.446863646772,13764.813191804331,14352.080535489213
2023-05-14 18:09:30,14137.64744452787,13844.01377268543,14431.281116370312
2023-05-14 18:10:00,14747.591255742434,14205.469306996773,15289.713204488096
2023-05-14 18:10:30,15111.27409356322,14287.601215541279,15934.94697158516
2023-05-14 18:11:00,15184.787333955876,14066.778689849056,16302.795978062695
2023-05-14 18:11:30,15502.42167150665,14086.854503253244,16917.988839760055
2023-05-14 18:12:00,15986.02078025104,14275.033776970417,17697.007783531662
2023-05-14 18:12:30,16548.394953437568,14547.290827078625,18549.49907979651
2023-05-14 18:13:00,17216.95129849579,14932.891973912978,19501.010623078604
2023-05-14 18:13:30,17942.38635207102,15383.570288713781,20501.202415428255
2023-05-14 18:14:00,18884.32345451905,16059.451800583052,21709.19510845505
2023-05-14 18:14:30,19738.5328761272,16656.45928907245,22820.60646318195
2023-05-14 18:15:00,20495.360900410393,17164.862449706397,23825.859351114388
2023-05-14 18:15:30,21466.937827584996,17896.567504379225,25037.308150790766
2023-05-14 18:16:00,22089.474977114485,18287.46991692769,25891.48003730128
2023-05-14 18:16:30,22529.163916091304,18503.391884248183,26554.935947934424
2023-05-14 18:17:00,22816.117780791767,18574.049937329837,27058.185624253696
2023-05-14 18:17:30,23040.811108464266,18589.512716493184,27492.10950043535
2023-05-14 18:18:00,23239.85772347061,18585.990953017263,27893.724493923957
2023-05-14 18:18:30,23216.093632969303,18365.92833830379,28066.258927634815
2023-05-14 18:19:00,23180.67113170303,18140.100692535474,28221.24157087059
2023-05-14 18:19:30,23359.15092940077,18133.711105886046,28584.590752915494
2023-05-14 18:20:00,23366.732920508803,17961.622285389138,28771.843555628468
2023-05-14 18:20:30,23423.24529183536,17843.34624264052,29003.144341030198
2023-05-14 18:21:00,23610.73933187096,17860.639001803138,29360.83966193878
2023-05-14 18:21:30,23774.869056159692,17858.879669048096,29690.85844327129
2023-05-14 18:22:00,24035.837531319892,17958.015908567333,30113.65915407245
2023-05-14 18:22:30,24270.213097304193,18034.379140735422,30506.047053872964
2023-05-14 18:23:00,24506.020017590447,18115.774074273468,30896.265960907425
2023-05-14 18:23:30,24634.010792095487,18092.74986476161,31175.271719429365
2023-05-14 18:24:00,24573.87844843928,17884.811254786444,31262.94564209212
2023-05-14 18:24:30,24419.139857113307,17585.30076794551,31252.978946281102
2023-05-14 18:25:00,24422.498598069753,17446.76050149634,31398.236694643165
2023-05-14 18:25:30,24137.621149059385,17022.70729848997,31252.5349996288
2023-05-14 18:26:00,23906.635937806044,16655.130847166933,31158.141028445156
2023-05-14 18:26:30,23604.664231973402,16219.023683862099,30990.304780084705
2023-05-14 18:27:00,23311.805744156874,15794.365976585803,30829.245511727946
2023-05-14 18:27:30,22899.300689179174,15252.286824900111,30546.314553458236
2023-05-14 18:28:00,22747.80661069921,14973.340390401783,30522.272830996633
2023-05-14 18:28:30,22661.180555524683,14761.287432866655,30561.07367818271
2023-05-14 18:29:00,22803.843181631935,14780.45883437424,30827.22752888963
2023-05-14 18:29:30,22684.423257509072,14539.399565198586,30829.446949819558
2023-05-14 18:30:00,22732.45931206203,14467.569846871953,30997.348777252108
2023-05-14 18:30:30,22880.058075155874,14497.003148753965,31263.11300155778
2023-05-14 18:31:00,23040.74107496405,14541.152380696369,31540.329769231736
2023-05-14 18:31:30,23238.697177999733,14624.142064290627,31853.25229170884
2023-05-14 18:32:00,23548.240429070334,14820.225836770402,32276.255021370267
2023-05-14 18:32:30,23783.565445717955,14943.541539189453,32623.589352246458
2023-05-14 18:33:00,23922.832412660006,14972.195931674552,32873.46889364546
2023-05-14 18:33:30,24019.138402827797,14959.235759858795,33079.041045796796
2023-05-14 18:34:00,24140.740714373183,14972.870859585915,33308.61056916045
2023-05-14 18:34:30,24272.69638705458,14998.113461218862,33547.2793128903
2023-05-14 18:35:00,24397.695231476187,15017.611025136728,33777.77943781565
2023-05-14 18:35:30,24542.70606624934,15058.292301773894,34027.11983072478
2023-05-14 18:36:00,24493.406058174987,14905.796509746466,34081.01560660351
2023-05-14 18:36:30,24428.20256295715,14738.495028169546,34117.91009774475
2023-05-14 18:37:00,24193.411894977486,14402.670030424073,33984.1537595309
2023-05-14 18:37:30,24005.757954625362,14115.01298671893,33896.50292253179
2023-05-14 18:38:00,23661.138861609532,13671.391182837164,33650.8865403819
2023-05-14 18:38:30,23192.059255942433,13104.279915820904,33279.838596063964
2023-05-14 18:39:00,22797.28624679218,12612.418345944863,32982.1541476395
2023-05-14 18:39:30,22639.092777777274,12358.052772790543,32920.132782764005
2023-05-14 18:40:00,22512.331295465017,12136.010221493449,32888.65236943659
2023-05-14 18:40:30,22260.314078116957,11789.57869558484,32731.049460649076
2023-05-14 18:41:00,22074.86347255456,11510.55734373959,32639.16960136953
2023-05-14 18:41:30,21951.628867788997,11294.573368566571,32608.684367011425
2023-05-14 18:42:00,21776.371100231976,11027.366371799759,32525.375828664193
2023-05-14 18:42:30,21678.598105536395,10838.423950523958,32518.77226054883
2023-05-14 18:43:00,21850.115076714377,10919.531803707145,32780.69834972161
2023-05-14 18:43:30,22028.28570036232,11008.034920529059,33048.53648019559
2023-05-14 18:44:00,22005.801451447496,10896.606830652396,33114.9960722426
2023-05-14 18:44:30,21953.073522583443,10755.641492084389,33150.5055530825
2023-05-14 18:45:00,22172.81044678595,10887.830875366924,33457.79001820497
2023-05-14 18:45:30,22167.31555792643,10795.462388081669,33539.16872777119
2023-05-14 18:46:00,22239.62427480849,10781.556125386493,33697.69242423049
2023-05-14 18:46:30,22530.999791125694,10987.360528650817,34074.63905360057
2023-05-14 18:47:00,22695.128546610023,11066.54782732575,34323.7092658943
2023-05-14 18:47:30,22725.663162597586,11012.756947117547,34438.56937807763
2023-05-14 18:48:00,22853.436842530737,11056.8078848393,34650.065800222175
2023-05-14 18:48:30,22837.947971648835,10958.186284061398,34717.70965923627
2023-05-14 18:49:00,22895.934632924844,10933.617928497673,34858.25133735201
2023-05-14 18:49:30,22959.955735256386,10915.64984902574,35004.261621487036
2023-05-14 18:50:00,23225.980056473243,11100.239346802784,35351.7207661437
2023-05-14 18:50:30,23412.45483951338,11205.822570736598,35619.08710829016
2023-05-14 18:51:00,23749.851870849492,11462.860578309093,36036.84316338989
2023-05-14 18:51:30,24255.029332727914,11888.201171236507,36621.85749421932
2023-05-14 18:52:00,24662.1741524555,12216.021229130423,37108.32707578057
2023-05-14 18:52:30,24980.45129319498,12455.47598555445,37505.426600835504
2023-05-14 18:53:00,25358.180425335875,12754.87568548321,37961.48516518854
2023-05-14 18:53:30,25837.543824490414,13156.393470157345,38518.69417882348
2023-05-14 18:54:00,26138.302994872924,13379.78198804168,38896.82400170417
2023-05-14 18:54:30,26383.769581336273,13548.34429511274,39219.19486755981
2023-05-14 18:55:00,26687.62083625675,13775.749310623165,39599.492361890334
2023-05-14 18:55:30,26747.33232636805,13759.464513403296,39735.2001393328
2023-05-14 18:56:00,26710.19269137768,13646.770690495736,39773.61469225962
2023-05-14 18:56:30,26795.095895445258,13656.554179167697,39933.63761172282
2023-05-14 18:57:00,26810.3683154507,13597.133946197006,40023.6026847044
2023-05-14 18:57:30,26771.130283829203,13483.623122178826,40058.63744547958
2023-05-14 18:58:00,26728.363057422008,13366.995962274455,40089.73015256956
2023-05-14 18:58:30,26846.44424754771,13411.62326858119,40281.26522651423
2023-05-14 18:59:00,26847.39656011096,13339.521122916243,40355.271997305674
2023-05-14 18:59:30,26755.181398169167,13174.644482413105,40335.71831392523
2023-05-14 19:00:00,26745.911511132792,13093.099822085129,40398.72320018045
2023-05-14 19:00:30,26685.93167576853,12961.225809506474,40410.637542030585
2023-05-14 19:01:00,26422.331548316415,12626.106150903297,40218.556945729535
2023-05-14 19:01:30,26072.98057013002,12205.604491047725,39940.35664921232
2023-05-14 19:02:00,25835.68836977773,11897.52480987674,39773.85192967872
2023-05-14 19:02:30,25249.722353254976,11241.12900747137,39258.31569903858
2023-05-14 19:03:00,24789.079982406598,10710.409177481513,38867.75078733168
2023-05-14 19:03:30,24251.76481640715,10103.363643831475,38400.16598898283
2023-05-14 19:04:00,23805.83704260409,9588.047486999074,38023.626598209106
2023-05-14 19:04:30,23310.99310186087,9024.152164994179,37597.83403872756
2023-05-14 19:05:00,22699.196182300802,8343.63600292691,37054.75636167469
2023-05-14 19:05:30,22196.77918169667,7772.827151400608,36620.73121199274
2023-05-14 19:06:00,21761.05315600865,7269.032031222887,36253.07428079441
2023-05-14 19:06:30,21118.908174261443,6559.136184616889,35678.680163906
2023-05-14 19:07:00,20804.2521047384,6177.04305790232,35431.46115157448
2023-05-14 19:07:30,20066.794990313945,5372.458373459929,34761.13160716796
2023-05-14 19:08:00,19827.840173072884,5066.68125112067,34588.999095025094
2023-05-14 19:08:30,20199.145310748238,5371.465221504433,35026.82539999204
2023-05-14 19:09:00,20419.092407009863,5525.188253334107,35312.99656068562
2023-05-14 19:09:30,20982.22384806145,6022.388787176549,35942.058908946354
2023-05-14 19:10:00,21018.741720574308,5993.265050633105,36044.21839051551
2023-05-14 19:10:30,20489.39447025691,5398.561714273321,35580.2272262405
2023-05-14 19:11:00,20185.497342314724,5029.590329561197,35341.404355068255
2023-05-14 19:11:30,19733.621652700935,4512.918597669859,34954.32470773201
2023-05-14 19:12:00,19427.74238892294,4142.517967944901,34712.96680990098
2023-05-14 19:12:30,19313.812501024986,3964.3379266325574,34663.287075417415
2023-05-14 19:13:00,19089.711059418456,3676.2541525400884,34503.16796629682
2023-05-14 19:13:30,18976.160984169168,3498.9862442338963,34453.33572410444
2023-05-14 19:14:00,18905.018320857744,3364.3869938878343,34445.64964782765
2023-05-14 19:14:30,18975.118970689153,3371.2891154543086,34578.948825923995
2023-05-14 19:15:00,19092.484280010347,3425.710832313862,34759.257727706834
2023-05-14 19:15:30,19050.613527923608,3321.148363087743,34780.078692759475
2023-05-14 19:16:00,19187.958596207136,3396.0505898220617,34979.866602592214
2023-05-14 19:16:30,19448.79752793321,3594.692614931075,35302.902440935344
2023-05-14 19:17:00,19580.820142554807,3664.761374667816,35496.878910441796
2023-05-14 19:17:30,19892.95868852899,3915.186290187912,35870.731086870066
2023-05-14 19:18:00,20153.347937688555,4114.099360415659,36192.59651496145
2023-05-14 19:18:30,20449.15793817456,4348.667913522706,36549.64796282642
2023-05-14 19:19:00,20802.3524355049,4640.853026592395,36963.85184441741
2023-05-14 19:19:30,21016.251903862933,4793.97255555166,37238.5312521742
2023-05-14 19:20:00,21405.535927472294,5122.703515234709,37688.36833970988
2023-05-14 19:20:30,21591.37423130002,5248.213108818709,37934.53535378133
2023-05-14 19:21:00,21880.388990237774,5477.121035779575,38283.65694469598
2023-05-14 19:21:30,22031.887046418375,5568.731708023286,38495.04238481347
2023-05-14 19:22:00,22207.2024272132,5684.376766736754,38730.02808768964
2023-05-14 19:22:30,22450.07224519125,5867.790981237496,39032.353509145
2023-05-14 19:23:00,22775.232675011794,6133.708224792554,39416.75712523103
2023-05-14 19:23:30,22792.87809522388,6092.320615378532,39493.435575069234
2023-05-14 19:24:00,22997.965211540162,6238.582637948966,39757.34778513136
2023-05-14 19:24:30,22898.333074170707,6080.331160793292,39716.33498754812
2023-05-14 19:25:00,22881.248805339506,6004.831162109036,39757.66644856997
2023-05-14 19:25:30,22627.739789355313,5693.107919157628,39562.371659553
2023-05-14 19:26:00,22612.759991944196,5620.11332671015,39605.406657178246
2023-05-14 19:26:30,22359.172490396213,5308.70842633436,39409.63655445806
2023-05-14 19:27:00,22278.62558180888,5170.539513804677,39386.71164981308
2023-05-14 19:27:30,22122.232059282433,4956.717414489096,39287.74670407577
2023-05-14 19:28:00,22086.542772824454,4863.791043469773,39309.29450217914
2023-05-14 19:28:30,21909.333010077957,4629.533785510426,39189.13223464548
2023-05-14 19:29:00,21987.698093442188,4651.039091438957,39324.35709544542
2023-05-14 19:29:30,21997.192441591833,4603.859538950233,39390.525344233436
2023-05-14 19:30:00,21960.614167621377,4510.791430054956,39410.4369051878
2023-05-14 19:30:30,21857.592914796413,4351.462626155655,39363.72320343717
2023-05-14 19:31:00,22039.20167908037,4476.944369917615,39601.45898824312
2023-05-14 19:31:30,21828.321156865215,4210.115632362562,39446.52668136787
2023-05-14 19:32:00,21768.359638063306,4094.3830053416496,39442.33627078496
2023-05-14 19:32:30,21583.2148340148,3853.6425288415485,39312.787139188054
2023-05-14 19:33:00,21675.13000829265,3890.1358212049927,39460.12419538031
2023-05-14 19:33:30,21700.04184032802,3859.7979421881464,39540.285738467894
2023-05-14 19:34:00,21504.923752319293,3609.600719317281,39400.2467853213
2023-05-14 19:34:30,21528.912029039642,3578.6788671593276,39479.14519091995
2023-05-14 19:35:00,21411.115750908044,3406.1399198705876,39416.0915819455
2023-05-14 19:35:30,21128.692967528306,3069.1404042276736,39188.245530828935
2023-05-14 19:36:00,20987.563870269973,2873.599011714192,39101.52872882575
2023-05-14 19:36:30,20764.13496054841,2595.920766319825,38932.349154776995
2023-05-14 19:37:00,20654.688365923594,2432.386340171077,38876.99039167611
2023-05-14 19:37:30,20218.143418688647,1941.9136316641998,38494.3732057131
2023-05-14 19:38:00,19720.746502726528,1390.7476118783597,38050.745393574696
2023-05-14 19:38:30,19515.783612404543,1132.1728830382817,37899.39434177081
2023-05-14 19:39:00,19094.789304758226,657.7226302775562,37531.8559792389
2023-05-14 19:39:30,18860.47086849742,370.1027902351343,37350.83894675971
2023-05-14 19:40:00,18522.685792818582,-20.830480531425565,37066.20206616859
2023-05-14 19:40:30,18183.446733678014,-413.0658396614199,36779.959307017445
2023-05-14 19:41:00,17701.440925323855,-947.9173478379053,36350.79919848562
2023-05-14 19:41:30,17256.23288492839,-1445.8217645244986,35958.28753438128
2023-05-14 19:42:00,16849.642221797178,-1904.9607391161226,35604.24518271048
2023-05-14 19:42:30,16445.76344116229,-2361.2410074965446,35252.76788982112
2023-05-14 19:43:00,15969.380817859234,-2889.8795187035066,34828.64115442197
2023-05-14 19:43:30,15941.454330752993,-2969.9175008361635,34852.82616234215
2023-05-14 19:44:00,15860.235885600247,-3103.104238518161,34823.57600971866
2023-05-14 19:44:30,15915.045813320054,-3100.120574944196,34930.212201584305
2023-05-14 19:45:00,15902.828014412586,-3164.0237677708064,34969.67979659598
2023-05-14 19:45:30,15935.732761604217,-3182.6646867732343,35054.13020998167
2023-05-14 19:46:00,15866.318349199219,-3303.4861647884154,35036.12286318685
2023-05-14 19:46:30,15778.24534798194,-3442.828743100383,34999.31943906426
2023-05-14 19:47:00,15687.88194546459,-3584.3253314731355,34960.08922240232
2023-05-14 19:47:30,15679.00281277503,-3644.2023415368894,35002.20796708695
2023-05-14 19:48:00,15544.148745184668,-3829.9200465276717,34918.217536897006
2023-05-14 19:48:30,15134.214853866686,-4290.584389790312,34559.014097523686
2023-05-14 19:49:00,14741.965288198318,-4733.432262731234,34217.36283912787
2023-05-14 19:49:30,14374.30927894401,-5151.555461884449,33900.17401977247
2023-05-14 19:50:00,14114.86480173546,-5461.337025674864,33691.06662914579
2023-05-14 19:50:30,13975.660703550033,-5650.749108177604,33602.07051527767
2023-05-14 19:51:00,14002.945284212314,-5673.5443978487165,33679.434966273344
2023-05-14 19:51:30,13912.027887750666,-5814.414526395618,33638.47030189695
2023-05-14 19:52:00,13781.839018396342,-5994.429952999777,33558.107989792465
2023-05-14 19:52:30,13568.672918304908,-6257.2973868120735,33394.64322342189
2023-05-14 19:53:00,13592.90777670816,-6282.639578012806,33468.455131429124
2023-05-14 19:53:30,13783.400467398302,-6141.600580534692,33708.401515331294
2023-05-14 19:54:00,14055.397193195344,-5918.9351077980045,34029.729494188694
2023-05-14 19:54:30,14248.811561906496,-5774.730456949252,34272.35358076224
2023-05-14 19:55:00,14236.390990264465,-5836.240105116549,34309.022085645476
2023-05-14 19:55:30,14243.166430790252,-5878.433982736309,34364.766844316815
2023-05-14 19:56:00,14459.539463781553,-5710.911381750078,34629.99030931319
2023-05-14 19:56:30,14537.569817394444,-5681.613435704159,34756.75307049305
2023-05-14 19:57:00,14815.064852570453,-5452.733634999884,35082.863340140786
2023-05-14 19:57:30,15145.38288274711,-5170.914507356572,35461.68027285079
2023-05-14 19:58:00,15324.497181972452,-5040.183609866861,35689.17797381176
2023-05-14 19:58:30,15421.422322024186,-4991.527192043703,35834.371836092076
2023-05-14 19:59:00,15653.86697652183,-4807.2373918708945,36114.97134491455
2023-05-14 19:59:30,15949.163659631835,-4559.982497257173,36458.30981652084
2023-05-14 20:00:00,16340.772505872477,-4216.303166387197,36897.84817813215
2023-05-14 20:00:30,16737.526982239342,-3867.3667157486598,37342.42068022734
2023-05-14 20:01:00,17260.510258547845,-3392.0907499392233,37913.11126703491
2023-05-14 20:01:30,17732.665926839098,-2967.532442406944,38432.86429608514
2023-05-14 20:02:00,18063.888534852143,-2683.798002121366,38811.57507182565
2023-05-14 20:02:30,18373.646721688554,-2421.4195380492893,39168.7129814264
2023-05-14 20:03:00,18562.8005220558,-2279.537755048874,39405.13879916047
2023-05-14 20:03:30,18573.20200247356,-2316.3013177980356,39462.705322745154
2023-05-14 20:04:00,18523.507641528042,-2413.0544706720757,39460.06975372816
2023-05-14 20:04:30,18044.813605138937,-2938.701762606015,39028.328972883886
2023-05-14 20:05:00,17412.925263177196,-3617.438530603551,38443.28905695795
2023-05-14 20:05:30,16733.43863405736,-4343.669455268828,37810.546723383544
2023-05-14 20:06:00,16109.432184882131,-5014.316760783615,37233.18113054788
2023-05-14 20:06:30,15654.257214098861,-5516.0298323700645,36824.54426056779
2023-05-14 20:07:00,15360.992821419237,-5855.730246487961,36577.715889326435
2023-05-14 20:07:30,15127.417060978052,-6135.640617790556,36390.474739746656
2023-05-14 20:08:00,14881.394489158445,-6427.897051411741,36190.68602972863
2023-05-14 20:08:30,14698.309098822392,-6657.116208845713,36053.7344064905
2023-05-14 20:09:00,14888.487622331319,-6512.972005034448,36289.947249697085
