ds,CPU_util
2018-06-28 21:53:50,15
2018-06-28 22:07:30,16
2018-06-28 22:24:50,15
2018-06-28 22:26:40,16
2018-06-28 22:44:40,15
2018-06-28 22:59:10,16
2018-06-28 23:03:40,15
2018-06-28 23:04:30,15
2018-06-28 23:08:00,15
2018-06-28 23:14:00,15
2018-06-28 23:14:20,15
2018-06-28 23:15:30,15
2018-06-28 23:31:00,15
2018-06-28 23:43:00,15
2018-06-28 23:43:20,15
2018-06-29 00:09:10,15
2018-06-29 00:17:10,15
2018-06-29 00:20:40,15
2018-06-29 00:45:20,15
2018-06-29 00:47:30,15
2018-06-29 01:05:10,16
2018-06-29 01:12:10,17
2018-06-29 02:20:30,16
2018-06-29 02:33:10,15
2018-06-29 02:40:50,15
2018-06-29 02:42:30,15
2018-06-29 02:51:30,15
2018-06-29 02:56:30,15
2018-06-29 02:59:50,15
2018-06-29 03:04:10,16
2018-06-29 03:04:50,15
2018-06-29 03:31:30,15
2018-06-29 03:40:40,15
2018-06-29 03:43:10,17
2018-06-29 03:49:00,16
2018-06-29 04:08:40,16
2018-06-29 04:20:10,17
2018-06-29 04:38:30,16
2018-06-29 04:40:10,17
2018-06-29 04:57:00,15
2018-06-29 05:07:20,15
2018-06-29 05:28:20,16
2018-06-29 05:38:10,16
2018-06-29 05:46:40,16
2018-06-29 05:48:20,15
2018-06-29 05:53:40,16
2018-06-29 05:56:50,16
2018-06-29 05:59:50,16
2018-06-29 06:00:40,16
2018-06-29 06:19:20,17
2018-06-29 06:41:30,21
2018-06-29 06:56:00,17
2018-06-29 07:03:20,19
2018-06-29 07:10:30,18
2018-06-29 07:24:10,20
2018-06-29 07:31:00,18
2018-06-29 07:48:10,18
2018-06-29 07:49:20,18
2018-06-29 07:59:10,19
2018-06-29 08:12:30,18
2018-06-29 08:23:20,18
2018-06-29 08:26:20,18
2018-06-29 08:40:20,18
2018-06-29 08:45:10,19
2018-06-29 08:54:30,18
2018-06-29 08:54:40,18
2018-06-29 09:09:50,18
2018-06-29 09:15:50,18
2018-06-29 09:33:40,19
2018-06-29 09:40:40,18
2018-06-29 09:47:40,18
2018-06-29 10:01:10,18
2018-06-29 10:06:10,18
2018-06-29 10:30:40,18
2018-06-29 10:40:30,17
2018-06-29 10:44:40,18
2018-06-29 10:44:50,18
2018-06-29 10:48:00,18
2018-06-29 10:49:30,19
2018-06-29 11:21:50,17
2018-06-29 11:22:50,17
2018-06-29 11:23:20,17
2018-06-29 11:29:30,19
2018-06-29 11:41:40,18
2018-06-29 11:48:40,18
2018-06-29 12:16:20,18
2018-06-29 12:21:10,18
2018-06-29 12:25:20,18
2018-06-29 12:51:00,18
2018-06-29 13:15:20,19
2018-06-29 13:16:50,18
2018-06-29 13:17:40,18
2018-06-29 13:21:50,18
2018-06-29 13:31:20,18
2018-06-29 14:00:00,18
2018-06-29 14:12:00,18
2018-06-29 14:31:20,17
2018-06-29 14:37:10,18
2018-06-29 14:42:00,17
2018-06-29 15:16:00,17
2018-06-29 15:32:10,18
2018-06-29 15:59:10,17
2018-06-29 16:04:00,17
2018-06-29 16:06:20,17
2018-06-29 16:19:40,18
2018-06-29 16:46:20,16
2018-06-29 16:46:30,16
2018-06-29 17:13:30,17
2018-06-29 17:52:40,16
2018-06-29 17:56:20,16
2018-06-29 18:02:40,17
2018-06-29 18:17:30,17
2018-06-29 18:18:10,18
2018-06-29 18:31:10,18
2018-06-29 18:55:00,17
2018-06-29 19:03:10,17
2018-06-29 19:15:00,17
2018-06-29 19:17:50,17
2018-06-29 19:44:10,17
2018-06-29 20:01:00,17
2018-06-29 20:05:50,17
2018-06-29 20:41:00,17
2018-06-29 20:53:00,16
2018-06-29 20:53:40,16
2018-06-29 20:58:00,16
2018-06-29 21:18:30,16
2018-06-29 22:00:30,16
2018-06-29 22:49:30,15
2018-06-29 22:50:40,15
2018-06-29 22:55:00,15
2018-06-29 22:57:00,15
2018-06-29 23:09:10,16
2018-06-29 23:09:40,17
2018-06-29 23:10:10,16
2018-06-29 23:14:40,15
2018-06-29 23:29:40,17
2018-06-29 23:30:00,15
2018-06-29 23:30:10,16
2018-06-29 23:47:30,15
2018-06-30 00:51:20,16
2018-06-30 00:55:40,16
2018-06-30 01:22:50,16
2018-06-30 01:55:40,15
2018-06-30 02:06:00,15
2018-06-30 02:06:40,15
2018-06-30 02:16:40,15
2018-06-30 03:01:20,15
2018-06-30 03:16:50,14
2018-06-30 03:41:50,15
2018-06-30 03:42:40,15
2018-06-30 03:47:20,15
2018-06-30 04:05:50,16
2018-06-30 04:19:00,16
2018-06-30 04:24:30,15
2018-06-30 04:31:40,16
2018-06-30 04:32:20,16
2018-06-30 04:50:40,16
2018-06-30 04:52:20,15
2018-06-30 05:36:10,16
2018-06-30 05:55:50,16
2018-06-30 05:58:30,16
2018-06-30 06:32:50,16
2018-06-30 07:04:00,19
2018-06-30 07:06:40,19
2018-06-30 07:18:40,18
2018-06-30 07:21:30,18
2018-06-30 07:32:40,18
2018-06-30 07:47:50,17
2018-06-30 08:01:50,19
2018-06-30 08:25:20,18
2018-06-30 08:25:50,18
2018-06-30 08:31:50,17
2018-06-30 09:02:00,18
2018-06-30 09:07:10,19
2018-06-30 09:16:50,17
2018-06-30 09:17:10,18
2018-06-30 09:40:00,17
2018-06-30 09:46:40,17
2018-06-30 09:47:50,17
2018-06-30 09:50:50,18
2018-06-30 09:55:00,17
2018-06-30 10:00:50,17
2018-06-30 10:10:40,17
2018-06-30 10:20:00,17
2018-06-30 10:27:50,17
2018-06-30 10:46:00,17
2018-06-30 10:54:10,18
2018-06-30 11:00:50,17
2018-06-30 11:08:50,18
2018-06-30 11:13:50,17
2018-06-30 11:18:10,18
2018-06-30 11:58:30,18
2018-06-30 12:06:30,18
2018-06-30 12:32:40,17
2018-06-30 12:37:40,17
2018-06-30 12:39:10,18
2018-06-30 12:40:00,17
2018-06-30 12:56:10,18
2018-06-30 13:03:00,18
2018-06-30 13:14:50,18
2018-06-30 13:15:10,20
2018-06-30 13:23:10,18
2018-06-30 13:33:20,18
2018-06-30 13:34:00,17
2018-06-30 13:40:40,17
2018-06-30 13:42:00,17
2018-06-30 14:18:10,18
2018-06-30 14:22:10,18
2018-06-30 14:40:30,17
2018-06-30 14:44:10,18
2018-06-30 14:44:50,17
2018-06-30 14:51:00,18
2018-06-30 14:58:10,18
2018-06-30 15:04:20,17
2018-06-30 15:05:50,17
2018-06-30 15:07:50,17
2018-06-30 15:08:10,18
2018-06-30 15:14:40,17
2018-06-30 15:33:50,17
2018-06-30 15:55:30,16
2018-06-30 16:16:10,17
2018-06-30 16:41:10,17
2018-06-30 16:49:40,18
2018-06-30 16:53:10,17
2018-06-30 17:04:10,17
2018-06-30 17:10:20,17
2018-06-30 17:13:40,17
2018-06-30 17:27:30,17
2018-06-30 17:31:50,16
2018-06-30 17:43:00,16
2018-06-30 18:04:00,16
2018-06-30 18:44:50,16
2018-06-30 18:52:30,16
2018-06-30 19:19:20,16
2018-06-30 19:21:30,16
2018-06-30 19:23:40,17
2018-06-30 19:36:00,16
2018-06-30 19:42:40,16
2018-06-30 19:50:40,16
2018-06-30 20:10:30,16
2018-06-30 20:25:10,17
2018-06-30 20:27:50,16
2018-06-30 20:50:50,16
2018-06-30 20:56:10,17
2018-06-30 21:06:30,16
2018-06-30 21:32:30,16
2018-06-30 21:47:30,16
2018-06-30 22:03:30,16
2018-06-30 22:12:30,16
2018-06-30 22:20:50,15
2018-06-30 22:22:50,15
2018-06-30 22:25:30,15
2018-06-30 22:30:30,15
2018-06-30 22:34:10,16
2018-06-30 23:13:10,16
2018-06-30 23:18:10,15
2018-06-30 23:18:50,15
2018-06-30 23:40:20,15
2018-06-30 23:43:30,15
2018-06-30 23:50:40,15
2018-07-01 00:04:30,15
2018-07-01 00:12:10,15
2018-07-01 00:39:20,14
2018-07-01 00:41:10,15
2018-07-01 00:50:40,15
2018-07-01 00:53:50,15
2018-07-01 00:57:40,15
2018-07-01 01:01:30,15
2018-07-01 01:08:10,15
2018-07-01 01:13:10,16
2018-07-01 01:20:50,15
2018-07-01 01:29:20,15
2018-07-01 01:30:50,15
2018-07-01 01:47:00,15
2018-07-01 01:56:30,15
2018-07-01 02:03:20,15
2018-07-01 02:07:30,15
2018-07-01 02:08:10,16
2018-07-01 02:15:20,15
2018-07-01 03:04:30,15
2018-07-01 03:23:30,15
2018-07-01 03:28:10,16
2018-07-01 03:29:40,17
2018-07-01 03:39:40,17
2018-07-01 03:41:50,15
2018-07-01 03:44:10,16
2018-07-01 03:59:50,15
2018-07-01 04:01:50,16
2018-07-01 04:35:10,16
2018-07-01 05:04:20,15
2018-07-01 05:08:40,16
2018-07-01 05:51:20,16
2018-07-01 05:55:40,16
2018-07-01 05:56:40,16
2018-07-01 05:59:00,17
2018-07-01 06:08:40,17
2018-07-01 06:12:00,16
2018-07-01 06:21:20,16
2018-07-01 06:28:40,17
2018-07-01 06:29:10,18
2018-07-01 06:55:20,17
2018-07-01 06:58:20,17
2018-07-01 06:59:20,18
2018-07-01 06:59:50,17
2018-07-01 07:01:00,18
2018-07-01 07:11:00,18
2018-07-01 07:14:00,18
2018-07-01 07:17:40,19
2018-07-01 07:30:30,18
2018-07-01 08:27:10,18
2018-07-01 08:33:00,18
2018-07-01 08:39:10,19
2018-07-01 08:41:30,18
2018-07-01 08:54:10,18
2018-07-01 09:17:30,18
2018-07-01 09:30:50,18
2018-07-01 09:31:00,18
2018-07-01 09:50:10,19
2018-07-01 09:54:50,18
2018-07-01 09:59:40,18
2018-07-01 10:06:20,17
2018-07-01 10:22:50,17
2018-07-01 10:37:30,18
2018-07-01 10:43:20,18
2018-07-01 10:56:10,18
2018-07-01 11:02:30,18
2018-07-01 11:05:00,18
2018-07-01 11:32:20,17
2018-07-01 11:37:20,18
2018-07-01 11:41:50,17
2018-07-01 11:49:00,18
2018-07-01 11:55:10,19
2018-07-01 12:02:00,17
2018-07-01 12:02:40,18
2018-07-01 12:20:20,17
2018-07-01 12:32:00,17
2018-07-01 12:47:10,18
2018-07-01 12:47:20,17
2018-07-01 13:01:40,17
2018-07-01 13:16:20,19
2018-07-01 13:18:40,19
2018-07-01 13:29:40,21
2018-07-01 13:44:20,17
2018-07-01 13:44:30,18
2018-07-01 13:46:50,18
2018-07-01 13:48:30,18
2018-07-01 13:57:40,18
2018-07-01 14:02:20,17
2018-07-01 14:16:00,18
2018-07-01 14:26:00,17
2018-07-01 14:37:10,18
2018-07-01 14:37:40,17
2018-07-01 14:39:10,18
2018-07-01 15:00:50,17
2018-07-01 15:09:50,17
2018-07-01 15:15:20,17
2018-07-01 15:31:50,17
2018-07-01 15:32:30,17
2018-07-01 15:34:40,17
2018-07-01 15:36:00,17
2018-07-01 15:42:10,18
2018-07-01 15:55:10,18
2018-07-01 15:57:00,17
2018-07-01 16:04:20,17
2018-07-01 16:41:20,16
2018-07-01 16:42:20,16
2018-07-01 16:43:40,17
2018-07-01 16:57:20,16
2018-07-01 17:01:40,17
2018-07-01 17:10:40,17
2018-07-01 17:14:20,16
2018-07-01 17:27:10,17
2018-07-01 17:37:30,16
2018-07-01 17:41:50,16
2018-07-01 18:12:30,16
2018-07-01 18:39:40,17
2018-07-01 18:48:50,16
2018-07-01 18:50:20,16
2018-07-01 19:11:40,16
2018-07-01 19:18:00,17
2018-07-01 19:26:10,17
2018-07-01 19:27:00,16
2018-07-01 19:34:50,16
2018-07-01 19:36:00,16
2018-07-01 19:36:50,16
2018-07-01 19:46:20,16
2018-07-01 19:53:10,17
2018-07-01 20:04:00,16
2018-07-01 20:34:50,16
2018-07-01 20:40:00,16
2018-07-01 20:42:50,16
2018-07-01 20:50:50,16
2018-07-01 20:55:30,16
2018-07-01 21:01:10,17
2018-07-01 21:08:10,16
2018-07-01 21:11:30,16
2018-07-01 21:16:30,16
2018-07-01 21:50:10,17
2018-07-01 22:14:10,16
2018-07-01 22:47:30,15
2018-07-01 22:50:00,15
2018-07-01 23:07:10,16
2018-07-01 23:16:40,15
2018-07-02 00:14:10,15
2018-07-02 00:19:30,16
2018-07-02 00:20:30,15
2018-07-02 00:29:50,15
2018-07-02 00:30:30,15
2018-07-02 00:47:00,15
2018-07-02 00:48:40,15
2018-07-02 01:06:40,15
2018-07-02 01:17:40,15
2018-07-02 01:37:10,15
2018-07-02 01:43:10,16
2018-07-02 01:55:50,15
2018-07-02 02:11:10,15
2018-07-02 02:13:10,15
2018-07-02 02:46:50,15
2018-07-02 03:18:50,15
2018-07-02 03:23:50,15
2018-07-02 03:26:00,15
2018-07-02 03:37:50,15
2018-07-02 03:40:20,15
2018-07-02 03:44:50,15
2018-07-02 03:51:40,16
2018-07-02 03:57:40,16
2018-07-02 03:59:20,15
2018-07-02 04:03:40,16
2018-07-02 04:31:10,16
2018-07-02 04:41:30,16
2018-07-02 04:45:00,16
2018-07-02 04:52:30,16
2018-07-02 04:58:10,16
2018-07-02 05:03:50,15
2018-07-02 05:06:40,15
2018-07-02 05:15:10,16
2018-07-02 05:36:50,15
2018-07-02 05:37:20,16
2018-07-02 05:39:10,16
2018-07-02 05:47:20,15
2018-07-02 05:57:00,16
2018-07-02 06:00:40,16
2018-07-02 06:11:00,16
2018-07-02 06:14:50,16
2018-07-02 06:15:30,16
2018-07-02 06:17:40,16
2018-07-02 06:25:30,16
2018-07-02 06:27:10,17
2018-07-02 06:29:20,17
2018-07-02 06:32:00,17
2018-07-02 06:38:30,17
2018-07-02 06:41:40,17
2018-07-02 06:46:40,17
2018-07-02 07:04:40,17
2018-07-02 07:05:40,18
2018-07-02 07:06:10,18
2018-07-02 07:13:10,19
2018-07-02 07:15:30,18
2018-07-02 07:54:30,18
2018-07-02 07:57:50,17
2018-07-02 07:58:10,19
2018-07-02 08:24:40,18
2018-07-02 08:25:20,17
2018-07-02 08:28:20,17
2018-07-02 08:42:50,17
2018-07-02 08:55:20,17
2018-07-02 09:04:00,18
2018-07-02 09:11:20,18
2018-07-02 09:34:40,18
2018-07-02 09:38:30,18
2018-07-02 09:41:00,17
2018-07-02 09:43:10,18
2018-07-02 09:50:20,17
2018-07-02 09:50:40,18
2018-07-02 09:59:10,18
2018-07-02 10:01:10,18
2018-07-02 10:04:10,18
2018-07-02 10:26:50,17
2018-07-02 10:35:40,17
2018-07-02 11:06:10,18
2018-07-02 11:08:50,18
2018-07-02 11:19:30,18
2018-07-02 11:21:50,17
2018-07-02 11:29:10,18
2018-07-02 11:32:50,17
2018-07-02 11:36:10,18
2018-07-02 11:48:20,17
2018-07-02 11:58:30,18
2018-07-02 12:09:40,19
2018-07-02 12:11:50,17
2018-07-02 12:20:40,17
2018-07-02 12:30:00,18
2018-07-02 13:14:10,18
2018-07-02 13:25:30,17
2018-07-02 13:30:40,17
2018-07-02 13:57:40,17
2018-07-02 14:03:30,18
2018-07-02 14:06:20,17
2018-07-02 14:14:30,17
2018-07-02 14:14:40,17
2018-07-02 14:17:00,17
2018-07-02 14:34:20,17
2018-07-02 14:46:10,18
2018-07-02 14:51:50,17
2018-07-02 15:01:00,17
2018-07-02 15:12:20,17
2018-07-02 15:19:40,19
2018-07-02 15:26:00,17
2018-07-02 15:40:50,16
2018-07-02 15:49:30,18
2018-07-02 16:17:50,16
2018-07-02 16:21:40,17
2018-07-02 16:22:00,16
2018-07-02 16:27:40,16
2018-07-02 16:29:00,16
2018-07-02 16:35:10,17
2018-07-02 16:39:00,16
2018-07-02 16:59:50,16
2018-07-02 17:30:00,16
2018-07-02 17:41:20,16
2018-07-02 17:48:50,16
2018-07-02 17:53:00,16
2018-07-02 18:01:00,16
2018-07-02 18:04:50,16
2018-07-02 18:06:50,16
2018-07-02 18:21:30,16
2018-07-02 18:36:40,16
2018-07-02 19:02:00,16
2018-07-02 19:44:10,16
2018-07-02 19:49:30,17
2018-07-02 20:10:40,16
2018-07-02 20:13:10,17
2018-07-02 20:20:20,16
2018-07-02 20:27:20,16
2018-07-02 20:34:00,16
2018-07-02 21:06:20,16
2018-07-02 21:12:20,16
2018-07-02 21:22:30,16
2018-07-02 21:23:20,15
2018-07-02 21:41:30,16
2018-07-02 22:08:10,16
2018-07-02 22:30:10,16
2018-07-02 22:46:40,15
2018-07-02 22:50:10,16
2018-07-02 23:23:10,15
2018-07-02 23:32:30,15
2018-07-02 23:42:40,15
2018-07-03 00:02:30,15
2018-07-03 00:12:20,15
2018-07-03 00:18:10,15
2018-07-03 00:36:10,15
2018-07-03 00:38:30,15
2018-07-03 00:51:10,15
2018-07-03 01:00:40,15
2018-07-03 01:03:40,15
2018-07-03 01:07:00,15
2018-07-03 01:31:50,15
2018-07-03 01:34:00,15
2018-07-03 01:39:20,15
2018-07-03 01:48:10,15
2018-07-03 01:51:20,15
2018-07-03 02:04:40,15
2018-07-03 02:07:30,15
2018-07-03 02:19:50,15
2018-07-03 02:20:10,16
2018-07-03 02:22:10,16
2018-07-03 02:29:40,17
2018-07-03 02:41:50,15
2018-07-03 02:43:10,16
2018-07-03 02:48:00,15
2018-07-03 03:09:40,16
2018-07-03 03:20:50,15
2018-07-03 03:30:00,15
2018-07-03 03:40:20,15
2018-07-03 04:06:50,15
2018-07-03 04:11:10,16
2018-07-03 04:14:10,16
2018-07-03 04:16:50,15
2018-07-03 04:17:30,17
2018-07-03 04:21:10,16
2018-07-03 04:34:10,16
2018-07-03 04:39:20,15
2018-07-03 04:41:10,16
2018-07-03 04:51:20,15
2018-07-03 05:05:00,16
2018-07-03 05:05:20,15
2018-07-03 05:11:10,16
2018-07-03 05:21:10,16
2018-07-03 05:39:10,17
2018-07-03 05:48:50,17
2018-07-03 05:49:00,17
2018-07-03 06:22:10,18
2018-07-03 06:31:20,17
2018-07-03 06:49:00,18
2018-07-03 06:49:50,17
2018-07-03 06:56:20,17
2018-07-03 07:00:40,18
2018-07-03 07:25:40,18
2018-07-03 07:28:10,19
2018-07-03 07:30:30,18
2018-07-03 07:38:10,18
2018-07-03 07:51:30,18
2018-07-03 07:54:20,18
2018-07-03 08:00:20,19
2018-07-03 08:01:40,19
2018-07-03 08:40:00,18
2018-07-03 08:40:50,18
2018-07-03 08:47:50,18
2018-07-03 08:59:10,18
2018-07-03 09:04:40,20
2018-07-03 09:05:40,19
2018-07-03 09:24:00,18
2018-07-03 09:35:50,18
2018-07-03 09:46:30,17
2018-07-03 09:53:10,19
2018-07-03 10:01:10,19
2018-07-03 10:54:40,18
2018-07-03 11:26:20,17
2018-07-03 11:36:50,17
2018-07-03 11:38:10,19
2018-07-03 11:38:20,18
2018-07-03 11:39:40,19
2018-07-03 11:45:50,18
2018-07-03 11:52:30,18
2018-07-03 11:53:00,18
2018-07-03 11:57:00,18
2018-07-03 12:12:40,18
2018-07-03 12:16:40,18
2018-07-03 12:25:40,17
2018-07-03 12:31:10,18
2018-07-03 12:48:20,17
2018-07-03 13:06:20,17
2018-07-03 13:17:20,17
2018-07-03 13:24:50,17
2018-07-03 13:31:20,18
2018-07-03 13:38:10,18
2018-07-03 13:57:00,18
2018-07-03 14:04:10,19
2018-07-03 14:08:00,18
2018-07-03 14:35:00,18
2018-07-03 14:59:10,19
2018-07-03 15:04:00,18
2018-07-03 15:06:20,18
2018-07-03 15:47:40,18
2018-07-03 15:56:50,17
2018-07-03 16:08:50,17
2018-07-03 16:52:10,17
2018-07-03 17:02:10,17
2018-07-03 17:11:00,16
2018-07-03 17:12:30,16
2018-07-03 17:17:40,16
2018-07-03 17:17:50,16
2018-07-03 17:19:50,16
2018-07-03 17:38:30,16
2018-07-03 17:39:00,17
2018-07-03 17:40:20,16
2018-07-03 17:44:00,16
2018-07-03 17:50:00,16
2018-07-03 17:50:40,17
2018-07-03 17:53:50,16
2018-07-03 18:08:50,16
2018-07-03 18:13:20,16
2018-07-03 18:30:00,16
2018-07-03 18:31:20,16
2018-07-03 18:32:30,16
2018-07-03 18:40:20,16
2018-07-03 18:45:10,17
2018-07-03 19:05:10,17
2018-07-03 19:09:10,16
2018-07-03 19:18:40,17
2018-07-03 19:21:40,16
2018-07-03 19:47:10,17
2018-07-03 19:50:30,16
2018-07-03 20:01:20,16
2018-07-03 20:09:50,16
2018-07-03 20:24:10,17
2018-07-03 20:42:40,16
2018-07-03 20:50:00,16
2018-07-03 20:58:10,17
2018-07-03 21:00:40,16
2018-07-03 21:11:20,16
2018-07-03 21:17:20,16
2018-07-03 21:31:20,16
2018-07-03 21:35:50,16
2018-07-03 21:46:10,16
2018-07-03 21:47:40,16
2018-07-03 21:53:40,16
2018-07-03 21:59:20,15
2018-07-03 22:05:10,16
2018-07-03 22:18:50,15
2018-07-03 22:36:30,15
2018-07-03 22:44:10,16
2018-07-03 22:44:20,15
2018-07-03 22:58:30,15
2018-07-03 23:06:50,15
2018-07-03 23:26:30,15
2018-07-03 23:33:10,15
2018-07-03 23:45:10,16
2018-07-03 23:48:00,15
2018-07-03 23:48:20,15
2018-07-03 23:50:40,15
2018-07-03 23:53:50,15
2018-07-03 23:55:30,15
2018-07-04 00:11:10,15
2018-07-04 00:11:50,15
2018-07-04 00:27:10,15
2018-07-04 00:29:50,15
2018-07-04 00:45:10,16
2018-07-04 00:48:00,15
2018-07-04 00:49:00,15
2018-07-04 01:04:30,15
2018-07-04 01:33:40,15
2018-07-04 02:00:40,15
2018-07-04 02:21:20,15
2018-07-04 02:26:10,15
2018-07-04 02:36:30,15
2018-07-04 02:52:10,15
2018-07-04 02:56:00,15
2018-07-04 03:15:00,15
2018-07-04 03:15:30,15
2018-07-04 03:16:20,15
2018-07-04 03:17:30,15
2018-07-04 03:32:40,16
2018-07-04 03:48:10,16
2018-07-04 04:07:30,16
2018-07-04 04:11:20,16
2018-07-04 04:15:50,16
2018-07-04 04:27:40,16
2018-07-04 05:22:40,17
2018-07-04 05:55:20,17
2018-07-04 05:56:50,17
2018-07-04 06:35:50,17
2018-07-04 06:43:30,18
2018-07-04 06:53:20,17
2018-07-04 07:05:40,18
2018-07-04 07:13:30,17
2018-07-04 07:16:30,18
2018-07-04 07:31:10,19
2018-07-04 07:45:20,18
2018-07-04 07:53:20,18
2018-07-04 08:17:50,17
2018-07-04 08:19:20,18
2018-07-04 08:27:00,18
2018-07-04 09:04:10,19
2018-07-04 09:11:00,18
2018-07-04 09:19:00,18
2018-07-04 09:19:40,20
2018-07-04 09:25:30,18
2018-07-04 09:27:30,17
2018-07-04 09:27:50,18
2018-07-04 09:35:50,18
2018-07-04 09:44:10,18
2018-07-04 10:03:10,19
2018-07-04 10:04:30,18
2018-07-04 10:40:20,17
2018-07-04 10:45:20,17
2018-07-04 10:54:10,18
2018-07-04 10:54:40,17
2018-07-04 11:11:30,18
2018-07-04 11:14:20,18
2018-07-04 11:55:00,18
2018-07-04 12:02:40,18
2018-07-04 12:15:00,17
2018-07-04 12:36:40,17
2018-07-04 12:42:30,17
2018-07-04 12:54:20,18
2018-07-04 13:19:50,19
2018-07-04 13:36:00,17
2018-07-04 13:44:10,18
2018-07-04 13:51:10,18
2018-07-04 13:53:30,17
2018-07-04 13:57:50,17
2018-07-04 14:06:10,18
2018-07-04 14:30:00,19
2018-07-04 14:32:30,19
2018-07-04 15:10:50,18
2018-07-04 15:20:00,19
2018-07-04 15:24:40,19
2018-07-04 16:10:00,18
2018-07-04 16:18:40,19
2018-07-04 16:24:10,19
2018-07-04 16:24:20,18
2018-07-04 16:33:30,18
2018-07-04 16:36:00,18
2018-07-04 16:45:20,18
2018-07-04 17:08:00,16
2018-07-04 17:08:40,17
2018-07-04 17:51:20,16
2018-07-04 18:05:40,17
2018-07-04 18:17:30,16
2018-07-04 18:25:40,16
2018-07-04 18:28:20,16
2018-07-04 18:34:50,16
2018-07-04 18:35:30,16
2018-07-04 18:38:40,16
2018-07-04 18:46:10,17
2018-07-04 18:50:20,16
2018-07-04 19:15:50,16
2018-07-04 19:29:10,17
2018-07-04 19:37:50,16
2018-07-04 19:39:50,16
2018-07-04 20:02:10,17
2018-07-04 20:03:10,17
2018-07-04 20:04:20,16
2018-07-04 20:08:40,16
2018-07-04 20:26:00,16
2018-07-04 20:36:10,17
2018-07-04 20:38:00,16
2018-07-04 21:01:30,16
2018-07-04 21:06:20,16
2018-07-04 21:28:40,16
2018-07-04 21:30:40,16
2018-07-04 21:31:30,16
2018-07-04 21:42:30,16
2018-07-04 21:50:50,15
